week_start,year,week,age,metric,vax_status,metric_type,value
2022-01-16,2022,03,12-17,hosp,vaxxed,rate,3.85
2022-01-16,2022,03,12-17,hosp,unvaxxed,count,18
2022-01-16,2022,03,12-17,hosp,unvaxxed,rate,10.35
2022-01-23,2022,04,5-11,pop,vaxxed,count,143832
2022-01-23,2022,04,5-11,pop,unvaxxed,count,365903
2022-01-23,2022,04,5-11,cases,vaxxed,count,1032
2022-01-23,2022,04,5-11,cases,vaxxed,rate,717.5
2022-01-23,2022,04,5-11,cases,unvaxxed,count,1982
2022-01-23,2022,04,5-11,cases,unvaxxed,rate,541.67
2022-01-23,2022,04,5-11,hosp,vaxxed,count,5
2022-01-23,2022,04,5-11,hosp,vaxxed,rate,3.48
2022-01-23,2022,04,5-11,hosp,unvaxxed,count,8
2022-01-23,2022,04,5-11,hosp,unvaxxed,rate,2.19
2022-01-23,2022,04,12-17,pop,vaxxed,count,261427
2022-01-23,2022,04,12-17,pop,unvaxxed,count,172307
2022-01-23,2022,04,12-17,cases,vaxxed,count,1508
2022-01-23,2022,04,12-17,cases,vaxxed,rate,576.83
2022-01-23,2022,04,12-17,cases,unvaxxed,count,1163
2022-01-23,2022,04,12-17,cases,unvaxxed,rate,674.96
2022-01-23,2022,04,12-17,hosp,vaxxed,count,15
2022-01-23,2022,04,12-17,hosp,vaxxed,rate,5.74
2022-01-23,2022,04,12-17,hosp,unvaxxed,count,8
2022-01-23,2022,04,12-17,hosp,unvaxxed,rate,4.64
2022-01-30,2022,05,5-11,pop,vaxxed,count,150164
2022-01-30,2022,05,5-11,pop,unvaxxed,count,359571
2022-01-30,2022,05,5-11,cases,vaxxed,count,683
2022-01-30,2022,05,5-11,cases,vaxxed,rate,454.84
2022-01-30,2022,05,5-11,cases,unvaxxed,count,1020
2022-01-30,2022,05,5-11,cases,unvaxxed,rate,283.67
2022-01-30,2022,05,5-11,hosp,vaxxed,count,1
2022-01-30,2022,05,5-11,hosp,vaxxed,rate,0.67
2022-01-30,2022,05,5-11,hosp,unvaxxed,count,5
2022-01-30,2022,05,5-11,hosp,unvaxxed,rate,1.39
2022-01-30,2022,05,12-17,pop,vaxxed,count,262971
2022-01-30,2022,05,12-17,pop,unvaxxed,count,170763
2022-01-30,2022,05,12-17,cases,vaxxed,count,778
2022-01-30,2022,05,12-17,cases,vaxxed,rate,295.85
2022-01-30,2022,05,12-17,cases,unvaxxed,count,567
2022-01-30,2022,05,12-17,cases,unvaxxed,rate,332.04
2022-01-30,2022,05,12-17,hosp,vaxxed,count,14
2022-01-30,2022,05,12-17,hosp,vaxxed,rate,5.32
2022-01-30,2022,05,12-17,hosp,unvaxxed,count,7
2022-01-30,2022,05,12-17,hosp,unvaxxed,rate,4.1
2022-02-06,2022,06,5-11,pop,vaxxed,count,156852
2022-02-06,2022,06,5-11,pop,unvaxxed,count,352883
2022-02-06,2022,06,5-11,cases,vaxxed,count,408
2022-02-06,2022,06,5-11,cases,vaxxed,rate,260.12
2022-02-06,2022,06,5-11,cases,unvaxxed,count,727
2022-02-06,2022,06,5-11,cases,unvaxxed,rate,206.02
2022-02-06,2022,06,5-11,hosp,vaxxed,count,2
2022-02-06,2022,06,5-11,hosp,vaxxed,rate,1.28
2022-02-06,2022,06,5-11,hosp,unvaxxed,count,4
2022-02-06,2022,06,5-11,hosp,unvaxxed,rate,1.13
2022-02-06,2022,06,12-17,pop,vaxxed,count,264717
2022-02-06,2022,06,12-17,pop,unvaxxed,count,169017
2022-02-06,2022,06,12-17,cases,vaxxed,count,432
2022-02-06,2022,06,12-17,cases,vaxxed,rate,163.19
2022-02-06,2022,06,12-17,cases,unvaxxed,count,347
2022-02-06,2022,06,12-17,cases,unvaxxed,rate,205.3
2022-02-06,2022,06,12-17,hosp,vaxxed,count,12
2022-02-06,2022,06,12-17,hosp,vaxxed,rate,4.53
2022-02-06,2022,06,12-17,hosp,unvaxxed,count,7
2022-02-06,2022,06,12-17,hosp,unvaxxed,rate,4.14
2022-02-13,2022,07,5-11,pop,vaxxed,count,163800
2022-02-13,2022,07,5-11,pop,unvaxxed,count,345935
2022-02-13,2022,07,5-11,cases,vaxxed,count,227
2022-02-13,2022,07,5-11,cases,vaxxed,rate,138.58
2022-02-13,2022,07,5-11,cases,unvaxxed,count,282
2022-02-13,2022,07,5-11,cases,unvaxxed,rate,81.52
2022-02-13,2022,07,5-11,hosp,vaxxed,count,2
2022-02-13,2022,07,5-11,hosp,vaxxed,rate,1.22
2022-02-13,2022,07,5-11,hosp,unvaxxed,count,5
2022-02-13,2022,07,5-11,hosp,unvaxxed,rate,1.45
2022-02-13,2022,07,12-17,pop,vaxxed,count,266570
2022-02-13,2022,07,12-17,pop,unvaxxed,count,167164
2022-02-13,2022,07,12-17,cases,vaxxed,count,246
2022-02-13,2022,07,12-17,cases,vaxxed,rate,92.28
2022-02-13,2022,07,12-17,cases,unvaxxed,count,175
2022-02-13,2022,07,12-17,cases,unvaxxed,rate,104.69
2022-02-13,2022,07,12-17,hosp,vaxxed,count,6
2022-02-13,2022,07,12-17,hosp,vaxxed,rate,2.25
2022-02-13,2022,07,12-17,hosp,unvaxxed,count,4
2022-02-13,2022,07,12-17,hosp,unvaxxed,rate,2.39
2022-02-20,2022,08,5-11,pop,vaxxed,count,170589
2022-02-20,2022,08,5-11,pop,unvaxxed,count,339146
2022-02-20,2022,08,5-11,cases,vaxxed,count,167
2022-02-20,2022,08,5-11,cases,vaxxed,rate,97.9
2022-02-20,2022,08,5-11,cases,unvaxxed,count,178
2022-02-20,2022,08,5-11,cases,unvaxxed,rate,52.48
2022-02-20,2022,08,5-11,hosp,vaxxed,count,0
2022-02-20,2022,08,5-11,hosp,vaxxed,rate,0
2022-02-20,2022,08,5-11,hosp,unvaxxed,count,5
2022-02-20,2022,08,5-11,hosp,unvaxxed,rate,1.47
2022-02-20,2022,08,12-17,pop,vaxxed,count,268294
2022-02-20,2022,08,12-17,pop,unvaxxed,count,165440
2022-02-20,2022,08,12-17,cases,vaxxed,count,170
2022-02-20,2022,08,12-17,cases,vaxxed,rate,63.36
2022-02-20,2022,08,12-17,cases,unvaxxed,count,86
2022-02-20,2022,08,12-17,cases,unvaxxed,rate,51.98
2022-02-20,2022,08,12-17,hosp,vaxxed,count,3
2022-02-20,2022,08,12-17,hosp,vaxxed,rate,1.12
2022-02-20,2022,08,12-17,hosp,unvaxxed,count,2
2022-02-20,2022,08,12-17,hosp,unvaxxed,rate,1.21
2022-02-27,2022,09,5-11,pop,vaxxed,count,176964
2022-02-27,2022,09,5-11,pop,unvaxxed,count,332771
2022-02-27,2022,09,5-11,cases,vaxxed,count,129
2022-02-27,2022,09,5-11,cases,vaxxed,rate,72.9
2022-02-27,2022,09,5-11,cases,unvaxxed,count,123
2022-02-27,2022,09,5-11,cases,unvaxxed,rate,36.96
2022-02-27,2022,09,5-11,hosp,vaxxed,count,0
2022-02-27,2022,09,5-11,hosp,vaxxed,rate,0
2022-02-27,2022,09,5-11,hosp,unvaxxed,count,1
2022-02-27,2022,09,5-11,hosp,unvaxxed,rate,0.3
2022-02-27,2022,09,12-17,pop,vaxxed,count,269883
2022-02-27,2022,09,12-17,pop,unvaxxed,count,163851
2022-02-27,2022,09,12-17,cases,vaxxed,count,110
2022-02-27,2022,09,12-17,cases,vaxxed,rate,40.76
2022-02-27,2022,09,12-17,cases,unvaxxed,count,75
2022-02-27,2022,09,12-17,cases,unvaxxed,rate,45.77
2022-02-27,2022,09,12-17,hosp,vaxxed,count,7
2022-02-27,2022,09,12-17,hosp,vaxxed,rate,2.59
2022-02-27,2022,09,12-17,hosp,unvaxxed,count,3
2022-02-27,2022,09,12-17,hosp,unvaxxed,rate,1.83
2022-03-06,2022,10,5-11,pop,vaxxed,count,183011
2022-03-06,2022,10,5-11,pop,unvaxxed,count,326724
2022-03-06,2022,10,5-11,cases,vaxxed,count,93
2022-03-06,2022,10,5-11,cases,vaxxed,rate,50.82
2022-03-06,2022,10,5-11,cases,unvaxxed,count,79
2022-03-06,2022,10,5-11,cases,unvaxxed,rate,24.18
2022-03-06,2022,10,5-11,hosp,vaxxed,count,0
2022-03-06,2022,10,5-11,hosp,vaxxed,rate,0
2022-03-06,2022,10,5-11,hosp,unvaxxed,count,6
2022-03-06,2022,10,5-11,hosp,unvaxxed,rate,1.84
2022-03-06,2022,10,12-17,pop,vaxxed,count,271254
2022-03-06,2022,10,12-17,pop,unvaxxed,count,162480
2022-03-06,2022,10,12-17,cases,vaxxed,count,73
2022-03-06,2022,10,12-17,cases,vaxxed,rate,26.91
2022-03-06,2022,10,12-17,cases,unvaxxed,count,35
2022-03-06,2022,10,12-17,cases,unvaxxed,rate,21.54
2022-03-06,2022,10,12-17,hosp,vaxxed,count,4
2022-03-06,2022,10,12-17,hosp,vaxxed,rate,1.47
2022-03-06,2022,10,12-17,hosp,unvaxxed,count,0
2022-03-06,2022,10,12-17,hosp,unvaxxed,rate,0
2022-03-13,2022,11,5-11,pop,vaxxed,count,186148
2022-03-13,2022,11,5-11,pop,unvaxxed,count,323587
2022-03-13,2022,11,5-11,cases,vaxxed,count,80
2022-03-13,2022,11,5-11,cases,vaxxed,rate,42.98
2022-03-13,2022,11,5-11,cases,unvaxxed,count,80
2022-03-13,2022,11,5-11,cases,unvaxxed,rate,24.72
2022-03-13,2022,11,5-11,hosp,vaxxed,count,2
2022-03-13,2022,11,5-11,hosp,vaxxed,rate,1.07
2022-03-13,2022,11,5-11,hosp,unvaxxed,count,2
2022-03-13,2022,11,5-11,hosp,unvaxxed,rate,0.62
2022-03-13,2022,11,12-17,pop,vaxxed,count,272181
2022-03-13,2022,11,12-17,pop,unvaxxed,count,161553
2022-03-13,2022,11,12-17,cases,vaxxed,count,77
2022-03-13,2022,11,12-17,cases,vaxxed,rate,28.29
2022-03-13,2022,11,12-17,cases,unvaxxed,count,48
2022-03-13,2022,11,12-17,cases,unvaxxed,rate,29.71
2022-03-13,2022,11,12-17,hosp,vaxxed,count,5
2022-03-13,2022,11,12-17,hosp,vaxxed,rate,1.84
2022-03-13,2022,11,12-17,hosp,unvaxxed,count,1
2022-03-13,2022,11,12-17,hosp,unvaxxed,rate,0.62
2022-03-20,2022,12,5-11,pop,vaxxed,count,187900
2022-03-20,2022,12,5-11,pop,unvaxxed,count,321835
2022-03-20,2022,12,5-11,cases,vaxxed,count,79
2022-03-20,2022,12,5-11,cases,vaxxed,rate,42.04
2022-03-20,2022,12,5-11,cases,unvaxxed,count,45
2022-03-20,2022,12,5-11,cases,unvaxxed,rate,13.98
2022-03-20,2022,12,5-11,hosp,vaxxed,count,1
2022-03-20,2022,12,5-11,hosp,vaxxed,rate,0.53
2022-03-20,2022,12,5-11,hosp,unvaxxed,count,1
2022-03-20,2022,12,5-11,hosp,unvaxxed,rate,0.31
2022-03-20,2022,12,12-17,pop,vaxxed,count,272894
2022-03-20,2022,12,12-17,pop,unvaxxed,count,160840
2022-03-20,2022,12,12-17,cases,vaxxed,count,67
2022-03-20,2022,12,12-17,cases,vaxxed,rate,24.55
2022-03-20,2022,12,12-17,cases,unvaxxed,count,39
2022-03-20,2022,12,12-17,cases,unvaxxed,rate,24.25
2022-03-20,2022,12,12-17,hosp,vaxxed,count,3
2022-03-20,2022,12,12-17,hosp,vaxxed,rate,1.1
2022-03-20,2022,12,12-17,hosp,unvaxxed,count,0
2022-03-20,2022,12,12-17,hosp,unvaxxed,rate,0
2022-03-27,2022,13,5-11,pop,vaxxed,count,189416
2022-03-27,2022,13,5-11,pop,unvaxxed,count,320319
2022-03-27,2022,13,5-11,cases,vaxxed,count,76
2022-03-27,2022,13,5-11,cases,vaxxed,rate,40.12
2022-03-27,2022,13,5-11,cases,unvaxxed,count,52
2022-03-27,2022,13,5-11,cases,unvaxxed,rate,16.23
2022-03-27,2022,13,5-11,hosp,vaxxed,count,0
2022-03-27,2022,13,5-11,hosp,vaxxed,rate,0
2022-03-27,2022,13,5-11,hosp,unvaxxed,count,1
2022-03-27,2022,13,5-11,hosp,unvaxxed,rate,0.31
2022-03-27,2022,13,12-17,pop,vaxxed,count,273491
2022-03-27,2022,13,12-17,pop,unvaxxed,count,160243
2022-03-27,2022,13,12-17,cases,vaxxed,count,66
2022-03-27,2022,13,12-17,cases,vaxxed,rate,24.13
2022-03-27,2022,13,12-17,cases,unvaxxed,count,33
2022-03-27,2022,13,12-17,cases,unvaxxed,rate,20.59
2022-03-27,2022,13,12-17,hosp,vaxxed,count,2
2022-03-27,2022,13,12-17,hosp,vaxxed,rate,0.73
2022-03-27,2022,13,12-17,hosp,unvaxxed,count,1
2022-03-27,2022,13,12-17,hosp,unvaxxed,rate,0.62
2022-04-03,2022,14,5-11,pop,vaxxed,count,190617
2022-04-03,2022,14,5-11,pop,unvaxxed,count,319118
2022-04-03,2022,14,5-11,cases,vaxxed,count,96
2022-04-03,2022,14,5-11,cases,vaxxed,rate,50.36
2022-04-03,2022,14,5-11,cases,unvaxxed,count,68
2022-04-03,2022,14,5-11,cases,unvaxxed,rate,21.31
2022-04-03,2022,14,5-11,hosp,vaxxed,count,0
2022-04-03,2022,14,5-11,hosp,vaxxed,rate,0
2022-04-03,2022,14,5-11,hosp,unvaxxed,count,0
2022-04-03,2022,14,5-11,hosp,unvaxxed,rate,0
2022-04-03,2022,14,12-17,pop,vaxxed,count,273946
2022-04-03,2022,14,12-17,pop,unvaxxed,count,159788
2022-04-03,2022,14,12-17,cases,vaxxed,count,86
2022-04-03,2022,14,12-17,cases,vaxxed,rate,31.39
2022-04-03,2022,14,12-17,cases,unvaxxed,count,41
2022-04-03,2022,14,12-17,cases,unvaxxed,rate,25.66
2022-04-03,2022,14,12-17,hosp,vaxxed,count,2
2022-04-03,2022,14,12-17,hosp,vaxxed,rate,0.73
2022-04-03,2022,14,12-17,hosp,unvaxxed,count,1
2022-04-03,2022,14,12-17,hosp,unvaxxed,rate,0.63
2022-04-10,2022,15,5-11,pop,vaxxed,count,191554
2022-04-10,2022,15,5-11,pop,unvaxxed,count,318181
2022-04-10,2022,15,5-11,cases,vaxxed,count,175
2022-04-10,2022,15,5-11,cases,vaxxed,rate,91.36
2022-04-10,2022,15,5-11,cases,unvaxxed,count,111
2022-04-10,2022,15,5-11,cases,unvaxxed,rate,34.89
2022-04-10,2022,15,5-11,hosp,vaxxed,count,1
2022-04-10,2022,15,5-11,hosp,vaxxed,rate,0.52
2022-04-10,2022,15,5-11,hosp,unvaxxed,count,2
2022-04-10,2022,15,5-11,hosp,unvaxxed,rate,0.63
2022-04-10,2022,15,12-17,pop,vaxxed,count,274381
2022-04-10,2022,15,12-17,pop,unvaxxed,count,159353
2022-04-10,2022,15,12-17,cases,vaxxed,count,130
2022-04-10,2022,15,12-17,cases,vaxxed,rate,47.38
2022-04-10,2022,15,12-17,cases,unvaxxed,count,56
2022-04-10,2022,15,12-17,cases,unvaxxed,rate,35.14
2022-04-10,2022,15,12-17,hosp,vaxxed,count,3
2022-04-10,2022,15,12-17,hosp,vaxxed,rate,1.09
2022-04-10,2022,15,12-17,hosp,unvaxxed,count,1
2022-04-10,2022,15,12-17,hosp,unvaxxed,rate,0.63
2022-04-17,2022,16,5-11,pop,vaxxed,count,192358
2022-04-17,2022,16,5-11,pop,unvaxxed,count,317377
2022-04-17,2022,16,5-11,cases,vaxxed,count,274
2022-04-17,2022,16,5-11,cases,vaxxed,rate,142.44
2022-04-17,2022,16,5-11,cases,unvaxxed,count,145
2022-04-17,2022,16,5-11,cases,unvaxxed,rate,45.69
2022-04-17,2022,16,5-11,hosp,vaxxed,count,1
2022-04-17,2022,16,5-11,hosp,vaxxed,rate,0.52
2022-04-17,2022,16,5-11,hosp,unvaxxed,count,0
2022-04-17,2022,16,5-11,hosp,unvaxxed,rate,0
2022-04-17,2022,16,12-17,pop,vaxxed,count,274714
2022-04-17,2022,16,12-17,pop,unvaxxed,count,159020
2022-04-17,2022,16,12-17,cases,vaxxed,count,181
2022-04-17,2022,16,12-17,cases,vaxxed,rate,65.89
2022-04-17,2022,16,12-17,cases,unvaxxed,count,100
2022-04-17,2022,16,12-17,cases,unvaxxed,rate,62.89
2022-04-17,2022,16,12-17,hosp,vaxxed,count,3
2022-04-17,2022,16,12-17,hosp,vaxxed,rate,1.09
2022-04-17,2022,16,12-17,hosp,unvaxxed,count,3
2022-04-17,2022,16,12-17,hosp,unvaxxed,rate,1.89
2022-04-24,2022,17,5-11,pop,vaxxed,count,193061
2022-04-24,2022,17,5-11,pop,unvaxxed,count,316674
2022-04-24,2022,17,5-11,cases,vaxxed,count,388
2022-04-24,2022,17,5-11,cases,vaxxed,rate,200.97
2022-04-24,2022,17,5-11,cases,unvaxxed,count,242
2022-04-24,2022,17,5-11,cases,unvaxxed,rate,76.42
2022-04-24,2022,17,5-11,hosp,vaxxed,count,0
2022-04-24,2022,17,5-11,hosp,vaxxed,rate,0
2022-04-24,2022,17,5-11,hosp,unvaxxed,count,6
2022-04-24,2022,17,5-11,hosp,unvaxxed,rate,1.89
2022-04-24,2022,17,12-17,pop,vaxxed,count,274988
2022-04-24,2022,17,12-17,pop,unvaxxed,count,158746
2022-04-24,2022,17,12-17,cases,vaxxed,count,328
2022-04-24,2022,17,12-17,cases,vaxxed,rate,119.28
2022-04-24,2022,17,12-17,cases,unvaxxed,count,155
2022-04-24,2022,17,12-17,cases,unvaxxed,rate,97.64
2022-04-24,2022,17,12-17,hosp,vaxxed,count,7
2022-04-24,2022,17,12-17,hosp,vaxxed,rate,2.55
2022-04-24,2022,17,12-17,hosp,unvaxxed,count,4
2022-04-24,2022,17,12-17,hosp,unvaxxed,rate,2.52
2022-05-01,2022,18,5-11,pop,vaxxed,count,193733
2022-05-01,2022,18,5-11,pop,unvaxxed,count,316002
2022-05-01,2022,18,5-11,cases,vaxxed,count,487
2022-05-01,2022,18,5-11,cases,vaxxed,rate,251.38
2022-05-01,2022,18,5-11,cases,unvaxxed,count,314
2022-05-01,2022,18,5-11,cases,unvaxxed,rate,99.37
2022-05-01,2022,18,5-11,hosp,vaxxed,count,0
2022-05-01,2022,18,5-11,hosp,vaxxed,rate,0
2022-05-01,2022,18,5-11,hosp,unvaxxed,count,3
2022-05-01,2022,18,5-11,hosp,unvaxxed,rate,0.95
2022-05-01,2022,18,12-17,pop,vaxxed,count,275244
2022-05-01,2022,18,12-17,pop,unvaxxed,count,158490
2022-05-01,2022,18,12-17,cases,vaxxed,count,433
2022-05-01,2022,18,12-17,cases,vaxxed,rate,157.31
2022-05-01,2022,18,12-17,cases,unvaxxed,count,174
2022-05-01,2022,18,12-17,cases,unvaxxed,rate,109.79
2022-05-01,2022,18,12-17,hosp,vaxxed,count,6
2022-05-01,2022,18,12-17,hosp,vaxxed,rate,2.18
2022-05-01,2022,18,12-17,hosp,unvaxxed,count,2
2022-05-01,2022,18,12-17,hosp,unvaxxed,rate,1.26
2022-05-08,2022,19,5-11,pop,vaxxed,count,194356
2022-05-08,2022,19,5-11,pop,unvaxxed,count,315379
2022-05-08,2022,19,5-11,cases,vaxxed,count,464
2022-05-08,2022,19,5-11,cases,vaxxed,rate,238.74
2022-05-08,2022,19,5-11,cases,unvaxxed,count,331
2022-05-08,2022,19,5-11,cases,unvaxxed,rate,104.95
2022-05-08,2022,19,5-11,hosp,vaxxed,count,0
2022-05-08,2022,19,5-11,hosp,vaxxed,rate,0
2022-05-08,2022,19,5-11,hosp,unvaxxed,count,5
2022-05-08,2022,19,5-11,hosp,unvaxxed,rate,1.59
2022-05-08,2022,19,12-17,pop,vaxxed,count,275500
2022-05-08,2022,19,12-17,pop,unvaxxed,count,158234
2022-05-08,2022,19,12-17,cases,vaxxed,count,458
2022-05-08,2022,19,12-17,cases,vaxxed,rate,166.24
2022-05-08,2022,19,12-17,cases,unvaxxed,count,179
2022-05-08,2022,19,12-17,cases,unvaxxed,rate,113.12
2022-05-08,2022,19,12-17,hosp,vaxxed,count,4
2022-05-08,2022,19,12-17,hosp,vaxxed,rate,1.45
2022-05-08,2022,19,12-17,hosp,unvaxxed,count,3
2022-05-08,2022,19,12-17,hosp,unvaxxed,rate,1.9
2022-05-15,2022,20,5-11,pop,vaxxed,count,194906
2022-05-15,2022,20,5-11,pop,unvaxxed,count,314829
2022-05-15,2022,20,5-11,cases,vaxxed,count,366
2022-05-15,2022,20,5-11,cases,vaxxed,rate,187.78
2022-05-15,2022,20,5-11,cases,unvaxxed,count,295
2022-05-15,2022,20,5-11,cases,unvaxxed,rate,93.7
2022-05-15,2022,20,5-11,hosp,vaxxed,count,1
2022-05-15,2022,20,5-11,hosp,vaxxed,rate,0.51
2022-05-15,2022,20,5-11,hosp,unvaxxed,count,4
2022-05-15,2022,20,5-11,hosp,unvaxxed,rate,1.27
2022-05-15,2022,20,12-17,pop,vaxxed,count,275746
2022-05-15,2022,20,12-17,pop,unvaxxed,count,157988
2022-05-15,2022,20,12-17,cases,vaxxed,count,429
2022-05-15,2022,20,12-17,cases,vaxxed,rate,155.58
2022-05-15,2022,20,12-17,cases,unvaxxed,count,168
2022-05-15,2022,20,12-17,cases,unvaxxed,rate,106.34
2022-05-15,2022,20,12-17,hosp,vaxxed,count,3
2022-05-15,2022,20,12-17,hosp,vaxxed,rate,1.09
2022-05-15,2022,20,12-17,hosp,unvaxxed,count,3
2022-05-15,2022,20,12-17,hosp,unvaxxed,rate,1.9
2022-05-22,2022,21,5-11,pop,vaxxed,count,195462
2022-05-22,2022,21,5-11,pop,unvaxxed,count,314273
2022-05-22,2022,21,5-11,cases,vaxxed,count,358
2022-05-22,2022,21,5-11,cases,vaxxed,rate,183.16
2022-05-22,2022,21,5-11,cases,unvaxxed,count,283
2022-05-22,2022,21,5-11,cases,unvaxxed,rate,90.05
2022-05-22,2022,21,5-11,hosp,vaxxed,count,2
2022-05-22,2022,21,5-11,hosp,vaxxed,rate,1.02
2022-05-22,2022,21,5-11,hosp,unvaxxed,count,4
2022-05-22,2022,21,5-11,hosp,unvaxxed,rate,1.27
2022-05-22,2022,21,12-17,pop,vaxxed,count,275988
2022-05-22,2022,21,12-17,pop,unvaxxed,count,157746
2022-05-22,2022,21,12-17,cases,vaxxed,count,371
2022-05-22,2022,21,12-17,cases,vaxxed,rate,134.43
2022-05-22,2022,21,12-17,cases,unvaxxed,count,183
2022-05-22,2022,21,12-17,cases,unvaxxed,rate,116.01
2022-05-22,2022,21,12-17,hosp,vaxxed,count,3
2022-05-22,2022,21,12-17,hosp,vaxxed,rate,1.09
2022-05-22,2022,21,12-17,hosp,unvaxxed,count,9
2022-05-22,2022,21,12-17,hosp,unvaxxed,rate,5.71
2022-05-29,2022,22,5-11,pop,vaxxed,count,196014
2022-05-29,2022,22,5-11,pop,unvaxxed,count,313721
2022-05-29,2022,22,5-11,cases,vaxxed,count,262
2022-05-29,2022,22,5-11,cases,vaxxed,rate,133.66
2022-05-29,2022,22,5-11,cases,unvaxxed,count,218
2022-05-29,2022,22,5-11,cases,unvaxxed,rate,69.49
2022-05-29,2022,22,5-11,hosp,vaxxed,count,1
2022-05-29,2022,22,5-11,hosp,vaxxed,rate,0.51
2022-05-29,2022,22,5-11,hosp,unvaxxed,count,7
2022-05-29,2022,22,5-11,hosp,unvaxxed,rate,2.23
2022-05-29,2022,22,12-17,pop,vaxxed,count,276258
2022-05-29,2022,22,12-17,pop,unvaxxed,count,157476
2022-05-29,2022,22,12-17,cases,vaxxed,count,295
2022-05-29,2022,22,12-17,cases,vaxxed,rate,106.78
2022-05-29,2022,22,12-17,cases,unvaxxed,count,128
2022-05-29,2022,22,12-17,cases,unvaxxed,rate,81.28
2022-05-29,2022,22,12-17,hosp,vaxxed,count,1
2022-05-29,2022,22,12-17,hosp,vaxxed,rate,0.36
2022-05-29,2022,22,12-17,hosp,unvaxxed,count,3
2022-05-29,2022,22,12-17,hosp,unvaxxed,rate,1.91
2022-06-05,2022,23,5-11,pop,vaxxed,count,196654
2022-06-05,2022,23,5-11,pop,unvaxxed,count,313081
2022-06-05,2022,23,5-11,cases,vaxxed,count,197
2022-06-05,2022,23,5-11,cases,vaxxed,rate,100.18
2022-06-05,2022,23,5-11,cases,unvaxxed,count,166
2022-06-05,2022,23,5-11,cases,unvaxxed,rate,53.02
2022-06-05,2022,23,5-11,hosp,vaxxed,count,4
2022-06-05,2022,23,5-11,hosp,vaxxed,rate,2.03
2022-06-05,2022,23,5-11,hosp,unvaxxed,count,3
2022-06-05,2022,23,5-11,hosp,unvaxxed,rate,0.96
2022-06-05,2022,23,12-17,pop,vaxxed,count,276534
2022-06-05,2022,23,12-17,pop,unvaxxed,count,157200
2022-06-05,2022,23,12-17,cases,vaxxed,count,262
2022-06-05,2022,23,12-17,cases,vaxxed,rate,94.74
2022-06-05,2022,23,12-17,cases,unvaxxed,count,122
2022-06-05,2022,23,12-17,cases,unvaxxed,rate,77.61
2022-06-05,2022,23,12-17,hosp,vaxxed,count,12
2022-06-05,2022,23,12-17,hosp,vaxxed,rate,4.34
2022-06-05,2022,23,12-17,hosp,unvaxxed,count,7
2022-06-05,2022,23,12-17,hosp,unvaxxed,rate,4.45
2022-06-12,2022,24,5-11,pop,vaxxed,count,197206
2022-06-12,2022,24,5-11,pop,unvaxxed,count,312529
2022-06-12,2022,24,5-11,cases,vaxxed,count,179
2022-06-12,2022,24,5-11,cases,vaxxed,rate,90.77
2022-06-12,2022,24,5-11,cases,unvaxxed,count,139
2022-06-12,2022,24,5-11,cases,unvaxxed,rate,44.48
2022-06-12,2022,24,5-11,hosp,vaxxed,count,1
2022-06-12,2022,24,5-11,hosp,vaxxed,rate,0.51
2022-06-12,2022,24,5-11,hosp,unvaxxed,count,2
2022-06-12,2022,24,5-11,hosp,unvaxxed,rate,0.64
2022-06-12,2022,24,12-17,pop,vaxxed,count,276766
2022-06-12,2022,24,12-17,pop,unvaxxed,count,156968
2022-06-12,2022,24,12-17,cases,vaxxed,count,200
2022-06-12,2022,24,12-17,cases,vaxxed,rate,72.26
2022-06-12,2022,24,12-17,cases,unvaxxed,count,101
2022-06-12,2022,24,12-17,cases,unvaxxed,rate,64.34
2022-06-12,2022,24,12-17,hosp,vaxxed,count,4
2022-06-12,2022,24,12-17,hosp,vaxxed,rate,1.45
2022-06-12,2022,24,12-17,hosp,unvaxxed,count,2
2022-06-12,2022,24,12-17,hosp,unvaxxed,rate,1.27
2022-06-19,2022,25,5-11,pop,vaxxed,count,197797
2022-06-19,2022,25,5-11,pop,unvaxxed,count,311938
2022-06-19,2022,25,5-11,cases,vaxxed,count,173
2022-06-19,2022,25,5-11,cases,vaxxed,rate,87.46
2022-06-19,2022,25,5-11,cases,unvaxxed,count,170
2022-06-19,2022,25,5-11,cases,unvaxxed,rate,54.5
2022-06-19,2022,25,5-11,hosp,vaxxed,count,1
2022-06-19,2022,25,5-11,hosp,vaxxed,rate,0.51
2022-06-19,2022,25,5-11,hosp,unvaxxed,count,1
2022-06-19,2022,25,5-11,hosp,unvaxxed,rate,0.32
2022-06-19,2022,25,12-17,pop,vaxxed,count,277056
2022-06-19,2022,25,12-17,pop,unvaxxed,count,156678
2022-06-19,2022,25,12-17,cases,vaxxed,count,206
2022-06-19,2022,25,12-17,cases,vaxxed,rate,74.35
2022-06-19,2022,25,12-17,cases,unvaxxed,count,77
2022-06-19,2022,25,12-17,cases,unvaxxed,rate,49.15
2022-06-19,2022,25,12-17,hosp,vaxxed,count,4
2022-06-19,2022,25,12-17,hosp,vaxxed,rate,1.44
2022-06-19,2022,25,12-17,hosp,unvaxxed,count,5
2022-06-19,2022,25,12-17,hosp,unvaxxed,rate,3.19
2022-06-26,2022,26,5-11,pop,vaxxed,count,198403
2022-06-26,2022,26,5-11,pop,unvaxxed,count,311332
2022-06-26,2022,26,5-11,cases,vaxxed,count,155
2022-06-26,2022,26,5-11,cases,vaxxed,rate,78.12
