gender,people_onedose,people_complete,people_boosted,filed_date,report_date
Female,1812002,1732277,NA,2021-10-19,2021-10-21
Male,1602302,1519872,NA,2021-10-19,2021-10-21
Other,169,152,NA,2021-10-19,2021-10-21
Unknown/Missing,32928,28143,NA,2021-10-19,2021-10-21
Female,1811227,1731256,NA,2021-10-18,2021-10-20
Male,1601578,1519005,NA,2021-10-18,2021-10-20
Other,169,151,NA,2021-10-18,2021-10-20
Unknown/Missing,32978,28202,NA,2021-10-18,2021-10-20
Female,1810168,1730005,NA,2021-10-17,2021-10-19
Male,1600424,1517918,NA,2021-10-17,2021-10-19
Other,170,152,NA,2021-10-17,2021-10-19
Unknown/Missing,33012,28248,NA,2021-10-17,2021-10-19
Female,1807613,1727047,NA,2021-10-14,2021-10-18
Male,1597573,1515001,NA,2021-10-14,2021-10-18
Other,170,153,NA,2021-10-14,2021-10-18
Unknown/Missing,33086,28341,NA,2021-10-14,2021-10-18
Female,1806306,1725583,NA,2021-10-13,2021-10-15
Male,1596352,1513684,NA,2021-10-13,2021-10-15
Other,171,154,NA,2021-10-13,2021-10-15
Unknown/Missing,33150,28414,NA,2021-10-13,2021-10-15
Female,1804905,1724035,NA,2021-10-12,2021-10-14
Male,1594903,1512235,NA,2021-10-12,2021-10-14
Other,171,154,NA,2021-10-12,2021-10-14
Unknown/Missing,33233,28507,NA,2021-10-12,2021-10-14
Female,1803728,1722680,NA,2021-10-11,2021-10-13
Male,1593706,1510982,NA,2021-10-11,2021-10-13
Other,171,154,NA,2021-10-11,2021-10-13
Unknown/Missing,33316,28607,NA,2021-10-11,2021-10-13
Female,1802690,1721537,NA,2021-10-10,2021-10-12
Male,1592832,1509963,NA,2021-10-10,2021-10-12
Other,171,153,NA,2021-10-10,2021-10-12
Unknown/Missing,33373,28666,NA,2021-10-10,2021-10-12
Female,1800315,1718767,NA,2021-10-07,2021-10-11
Male,1590109,1507208,NA,2021-10-07,2021-10-11
Other,171,153,NA,2021-10-07,2021-10-11
Unknown/Missing,33467,28743,NA,2021-10-07,2021-10-11
Female,1798456,1716599,NA,2021-10-06,2021-10-08
Male,1587837,1504943,NA,2021-10-06,2021-10-08
Other,171,153,NA,2021-10-06,2021-10-08
Unknown/Missing,33552,28816,NA,2021-10-06,2021-10-08
Female,1795664,1713572,NA,2021-10-05,2021-10-07
Male,1584767,1501927,NA,2021-10-05,2021-10-07
Other,173,153,NA,2021-10-05,2021-10-07
Unknown/Missing,33634,28886,NA,2021-10-05,2021-10-07
Female,1794982,1712651,NA,2021-10-04,2021-10-06
Male,1584033,1501135,NA,2021-10-04,2021-10-06
Other,174,152,NA,2021-10-04,2021-10-06
Unknown/Missing,33727,28947,NA,2021-10-04,2021-10-06
Female,1793939,1711389,NA,2021-10-03,2021-10-05
Male,1583097,1500067,NA,2021-10-03,2021-10-05
Other,175,153,NA,2021-10-03,2021-10-05
Unknown/Missing,33742,28966,NA,2021-10-03,2021-10-05
Female,1791476,1708502,NA,2021-09-30,2021-10-04
Male,1580629,1497352,NA,2021-09-30,2021-10-04
Other,175,153,NA,2021-09-30,2021-10-04
Unknown/Missing,33826,29032,NA,2021-09-30,2021-10-04
Female,1790069,1707038,NA,2021-09-29,2021-10-01
Male,1579509,1496177,NA,2021-09-29,2021-10-01
Other,176,154,NA,2021-09-29,2021-10-01
Unknown/Missing,33884,29096,NA,2021-09-29,2021-10-01
Female,1788639,1705621,NA,2021-09-28,2021-09-30
Male,1578164,1494885,NA,2021-09-28,2021-09-30
Other,178,156,NA,2021-09-28,2021-09-30
Unknown/Missing,33938,29150,NA,2021-09-28,2021-09-30
Female,1787604,1704602,NA,2021-09-27,2021-09-29
Male,1577143,1493922,NA,2021-09-27,2021-09-29
Other,177,156,NA,2021-09-27,2021-09-29
Unknown/Missing,33982,29202,NA,2021-09-27,2021-09-29
Female,1786218,1703288,NA,2021-09-26,2021-09-28
Male,1575809,1492674,NA,2021-09-26,2021-09-28
Other,176,156,NA,2021-09-26,2021-09-28
Unknown/Missing,34006,29227,NA,2021-09-26,2021-09-28
Female,1783032,1699042,NA,2021-09-23,2021-09-27
Male,1572587,1488614,NA,2021-09-23,2021-09-27
Other,176,156,NA,2021-09-23,2021-09-27
Unknown/Missing,34003,29249,NA,2021-09-23,2021-09-27
Female,1781528,1696993,NA,2021-09-22,2021-09-24
Male,1571244,1486781,NA,2021-09-22,2021-09-24
Other,175,155,NA,2021-09-22,2021-09-24
Unknown/Missing,34038,29279,NA,2021-09-22,2021-09-24
Female,1780284,1695314,NA,2021-09-21,2021-09-23
Male,1570039,1485204,NA,2021-09-21,2021-09-23
Other,175,155,NA,2021-09-21,2021-09-23
Unknown/Missing,34068,29320,NA,2021-09-21,2021-09-23
Female,1778728,1693186,NA,2021-09-20,2021-09-22
Male,1568493,1483169,NA,2021-09-20,2021-09-22
Other,175,155,NA,2021-09-20,2021-09-22
Unknown/Missing,34106,29353,NA,2021-09-20,2021-09-22
Female,1777511,1691582,NA,2021-09-19,2021-09-21
Male,1567330,1481608,NA,2021-09-19,2021-09-21
Other,175,155,NA,2021-09-19,2021-09-21
Unknown/Missing,34112,29367,NA,2021-09-19,2021-09-21
Female,1774295,1686958,NA,2021-09-16,2021-09-20
Male,1564123,1476829,NA,2021-09-16,2021-09-20
Other,176,156,NA,2021-09-16,2021-09-20
Unknown/Missing,34146,29371,NA,2021-09-16,2021-09-20
Female,1772189,1684154,NA,2021-09-15,2021-09-17
Male,1562195,1473988,NA,2021-09-15,2021-09-17
Other,176,156,NA,2021-09-15,2021-09-17
Unknown/Missing,34175,29396,NA,2021-09-15,2021-09-17
Female,1770443,1681764,NA,2021-09-14,2021-09-16
Male,1560437,1471673,NA,2021-09-14,2021-09-16
Other,174,155,NA,2021-09-14,2021-09-16
Unknown/Missing,34199,29425,NA,2021-09-14,2021-09-16
Female,1769072,1679851,NA,2021-09-13,2021-09-15
Male,1559082,1469647,NA,2021-09-13,2021-09-15
Other,173,155,NA,2021-09-13,2021-09-15
Unknown/Missing,34242,29460,NA,2021-09-13,2021-09-15
Female,1767761,1677907,NA,2021-09-12,2021-09-14
Male,1557811,1467813,NA,2021-09-12,2021-09-14
Other,174,155,NA,2021-09-12,2021-09-14
Unknown/Missing,34244,29442,NA,2021-09-12,2021-09-14
Female,1764019,1672163,NA,2021-09-09,2021-09-13
Male,1553954,1462048,NA,2021-09-09,2021-09-13
Other,175,156,NA,2021-09-09,2021-09-13
Unknown/Missing,34209,29418,NA,2021-09-09,2021-09-13
Female,1762052,1669534,NA,2021-09-08,2021-09-10
Male,1552178,1459503,NA,2021-09-08,2021-09-10
Other,175,156,NA,2021-09-08,2021-09-10
Unknown/Missing,34236,29442,NA,2021-09-08,2021-09-10
Female,1759862,1666695,NA,2021-09-07,2021-09-09
Male,1550108,1456590,NA,2021-09-07,2021-09-09
Other,175,156,NA,2021-09-07,2021-09-09
Unknown/Missing,34270,29448,NA,2021-09-07,2021-09-09
Female,1758885,1664956,NA,2021-09-06,2021-09-08
Male,1549325,1455020,NA,2021-09-06,2021-09-08
Other,177,158,NA,2021-09-06,2021-09-08
Unknown/Missing,34290,29463,NA,2021-09-06,2021-09-08
Female,1754041,1657708,NA,2021-09-02,2021-09-07
Male,1544328,1447337,NA,2021-09-02,2021-09-07
Other,179,159,NA,2021-09-02,2021-09-07
Unknown/Missing,34312,29448,NA,2021-09-02,2021-09-07
Female,1751457,1654641,NA,2021-09-01,2021-09-03
Male,1541827,1444324,NA,2021-09-01,2021-09-03
Other,179,159,NA,2021-09-01,2021-09-03
Unknown/Missing,34306,29444,NA,2021-09-01,2021-09-03
Female,1748834,1651639,NA,2021-08-31,2021-09-02
Male,1539306,1441277,NA,2021-08-31,2021-09-02
Other,180,159,NA,2021-08-31,2021-09-02
Unknown/Missing,34322,29448,NA,2021-08-31,2021-09-02
Female,1746310,1648475,NA,2021-08-30,2021-09-01
Male,1536841,1438202,NA,2021-08-30,2021-09-01
Other,180,159,NA,2021-08-30,2021-09-01
Unknown/Missing,34378,29462,NA,2021-08-30,2021-09-01
Female,1744502,1646153,NA,2021-08-29,2021-08-31
Male,1535033,1435801,NA,2021-08-29,2021-08-31
Other,181,160,NA,2021-08-29,2021-08-31
Unknown/Missing,34368,29455,NA,2021-08-29,2021-08-31
Female,1740176,1640324,NA,2021-08-26,2021-08-30
Male,1530426,1429265,NA,2021-08-26,2021-08-30
Other,181,160,NA,2021-08-26,2021-08-30
Unknown/Missing,34382,29450,NA,2021-08-26,2021-08-30
Female,1737507,1637053,NA,2021-08-25,2021-08-27
Male,1527904,1426047,NA,2021-08-25,2021-08-27
Other,181,159,NA,2021-08-25,2021-08-27
Unknown/Missing,34398,29472,NA,2021-08-25,2021-08-27
Female,1735127,1634116,NA,2021-08-24,2021-08-26
Male,1525472,1422955,NA,2021-08-24,2021-08-26
Other,183,161,NA,2021-08-24,2021-08-26
Unknown/Missing,34407,29475,NA,2021-08-24,2021-08-26
Female,1732853,1631175,NA,2021-08-23,2021-08-25
Male,1523246,1419887,NA,2021-08-23,2021-08-25
Other,183,161,NA,2021-08-23,2021-08-25
Unknown/Missing,34425,29486,NA,2021-08-23,2021-08-25
Female,1730865,1629014,NA,2021-08-22,2021-08-24
Male,1521406,1417729,NA,2021-08-22,2021-08-24
Other,184,162,NA,2021-08-22,2021-08-24
Unknown/Missing,34415,29469,NA,2021-08-22,2021-08-24
Female,1724993,1623686,NA,2021-08-19,2021-08-23
Male,1515230,1411815,NA,2021-08-19,2021-08-23
Other,184,161,NA,2021-08-19,2021-08-23
Unknown/Missing,34440,29473,NA,2021-08-19,2021-08-23
Female,1721911,1620916,NA,2021-08-18,2021-08-20
Male,1512024,1408837,NA,2021-08-18,2021-08-20
Other,185,162,NA,2021-08-18,2021-08-20
Unknown/Missing,34452,29479,NA,2021-08-18,2021-08-20
Female,1720144,1619321,NA,2021-08-17,2021-08-19
Male,1510183,1407262,NA,2021-08-17,2021-08-19
Other,184,162,NA,2021-08-17,2021-08-19
Unknown/Missing,34426,29476,NA,2021-08-17,2021-08-19
Female,1717539,1616843,NA,2021-08-16,2021-08-18
Male,1507352,1404698,NA,2021-08-16,2021-08-18
Other,185,162,NA,2021-08-16,2021-08-18
Unknown/Missing,34416,29469,NA,2021-08-16,2021-08-18
Female,1714968,1615078,NA,2021-08-15,2021-08-17
Male,1504531,1402883,NA,2021-08-15,2021-08-17
Other,184,160,NA,2021-08-15,2021-08-17
Unknown/Missing,34336,29454,NA,2021-08-15,2021-08-17
Female,1707607,1611326,NA,2021-08-12,2021-08-16
Male,1496432,1398791,NA,2021-08-12,2021-08-16
Other,182,160,NA,2021-08-12,2021-08-16
Unknown/Missing,34367,29472,NA,2021-08-12,2021-08-16
Female,1703886,1609132,NA,2021-08-11,2021-08-13
Male,1492686,1396608,NA,2021-08-11,2021-08-13
Other,184,162,NA,2021-08-11,2021-08-13
Unknown/Missing,34332,29469,NA,2021-08-11,2021-08-13
Female,1700708,1607214,NA,2021-08-10,2021-08-12
Male,1489245,1394601,NA,2021-08-10,2021-08-12
Other,184,162,NA,2021-08-10,2021-08-12
Unknown/Missing,34338,29468,NA,2021-08-10,2021-08-12
Female,1698386,1605963,NA,2021-08-09,2021-08-11
Male,1486720,1393323,NA,2021-08-09,2021-08-11
Other,184,162,NA,2021-08-09,2021-08-11
Unknown/Missing,34349,29462,NA,2021-08-09,2021-08-11
Female,1695903,1604369,NA,2021-08-08,2021-08-10
Male,1484170,1391715,NA,2021-08-08,2021-08-10
Other,185,163,NA,2021-08-08,2021-08-10
Unknown/Missing,34352,29436,NA,2021-08-08,2021-08-10
Female,1688909,1601039,NA,2021-08-05,2021-08-09
Male,1475914,1388088,NA,2021-08-05,2021-08-09
Other,184,162,NA,2021-08-05,2021-08-09
Unknown/Missing,34351,29398,NA,2021-08-05,2021-08-09
Female,1685006,1599177,NA,2021-08-04,2021-08-06
Male,1471657,1386018,NA,2021-08-04,2021-08-06
Other,182,161,NA,2021-08-04,2021-08-06
Unknown/Missing,34355,29392,NA,2021-08-04,2021-08-06
Female,1681239,1597375,NA,2021-08-03,2021-08-05
Male,1467522,1384156,NA,2021-08-03,2021-08-05
Other,182,161,NA,2021-08-03,2021-08-05
Unknown/Missing,34362,29401,NA,2021-08-03,2021-08-05
Female,1677933,1595685,NA,2021-08-02,2021-08-04
Male,1463840,1382343,NA,2021-08-02,2021-08-04
Other,184,163,NA,2021-08-02,2021-08-04
Unknown/Missing,34299,29365,NA,2021-08-02,2021-08-04
Female,1675354,1594189,NA,2021-08-01,2021-08-03
Male,1461107,1380901,NA,2021-08-01,2021-08-03
Other,182,161,NA,2021-08-01,2021-08-03
Unknown/Missing,34299,29378,NA,2021-08-01,2021-08-03
Female,1669531,1590869,NA,2021-07-29,2021-08-02
Male,1454610,1377228,NA,2021-07-29,2021-08-02
Other,183,162,NA,2021-07-29,2021-08-02
Unknown/Missing,34322,29378,NA,2021-07-29,2021-08-02
Female,1666628,1588952,NA,2021-07-28,2021-07-30
Male,1451590,1375382,NA,2021-07-28,2021-07-30
Other,185,164,NA,2021-07-28,2021-07-30
Unknown/Missing,34361,29391,NA,2021-07-28,2021-07-30
Female,1663723,1587020,NA,2021-07-27,2021-07-29
Male,1448423,1373371,NA,2021-07-27,2021-07-29
Other,185,165,NA,2021-07-27,2021-07-29
Unknown/Missing,34390,29404,NA,2021-07-27,2021-07-29
Female,1660403,1584656,NA,2021-07-26,2021-07-28
Male,1444792,1370972,NA,2021-07-26,2021-07-28
Other,187,166,NA,2021-07-26,2021-07-28
Unknown/Missing,34479,29433,NA,2021-07-26,2021-07-28
Female,1658840,1583730,NA,2021-07-25,2021-07-27
Male,1443145,1370047,NA,2021-07-25,2021-07-27
Other,188,167,NA,2021-07-25,2021-07-27
Unknown/Missing,34460,29424,NA,2021-07-25,2021-07-27
Female,1654902,1581017,NA,2021-07-22,2021-07-26
Male,1438524,1367068,NA,2021-07-22,2021-07-26
Other,188,167,NA,2021-07-22,2021-07-26
Unknown/Missing,34472,29414,NA,2021-07-22,2021-07-26
Female,1652611,1579135,NA,2021-07-21,2021-07-23
Male,1435946,1365068,NA,2021-07-21,2021-07-23
Other,189,168,NA,2021-07-21,2021-07-23
Unknown/Missing,34480,29424,NA,2021-07-21,2021-07-23
Female,1650423,1577243,NA,2021-07-20,2021-07-22
Male,1433541,1363062,NA,2021-07-20,2021-07-22
Other,190,169,NA,2021-07-20,2021-07-22
Unknown/Missing,34481,29429,NA,2021-07-20,2021-07-22
Female,1648779,1575624,NA,2021-07-19,2021-07-21
Male,1431778,1361269,NA,2021-07-19,2021-07-21
Other,190,168,NA,2021-07-19,2021-07-21
Unknown/Missing,34512,29455,NA,2021-07-19,2021-07-21
Female,1647354,1574152,NA,2021-07-18,2021-07-20
Male,1430252,1359760,NA,2021-07-18,2021-07-20
Other,191,169,NA,2021-07-18,2021-07-20
Unknown/Missing,34563,29457,NA,2021-07-18,2021-07-20
Female,1644458,1571121,NA,2021-07-15,2021-07-19
Male,1427166,1356567,NA,2021-07-15,2021-07-19
Other,191,169,NA,2021-07-15,2021-07-19
Unknown/Missing,34583,29453,NA,2021-07-15,2021-07-19
Female,1642755,1569074,NA,2021-07-14,2021-07-16
Male,1425408,1354519,NA,2021-07-14,2021-07-16
Other,191,168,NA,2021-07-14,2021-07-16
Unknown/Missing,34604,29456,NA,2021-07-14,2021-07-16
Female,1640840,1566572,NA,2021-07-13,2021-07-15
Male,1423336,1352175,NA,2021-07-13,2021-07-15
Other,192,169,NA,2021-07-13,2021-07-15
Unknown/Missing,34747,29465,NA,2021-07-13,2021-07-15
Female,1638228,1563575,NA,2021-07-12,2021-07-14
Male,1420699,1349194,NA,2021-07-12,2021-07-14
Other,192,168,NA,2021-07-12,2021-07-14
Unknown/Missing,34777,29478,NA,2021-07-12,2021-07-14
Female,1636925,1562026,NA,2021-07-11,2021-07-13
Male,1419329,1347679,NA,2021-07-11,2021-07-13
Other,192,169,NA,2021-07-11,2021-07-13
Unknown/Missing,34807,29487,NA,2021-07-11,2021-07-13
Female,1634224,1558498,NA,2021-07-08,2021-07-12
Male,1416492,1344026,NA,2021-07-08,2021-07-12
Other,193,170,NA,2021-07-08,2021-07-12
Unknown/Missing,34809,29461,NA,2021-07-08,2021-07-12
Female,1632357,1555935,NA,2021-07-07,2021-07-09
Male,1414673,1341632,NA,2021-07-07,2021-07-09
Other,193,169,NA,2021-07-07,2021-07-09
Unknown/Missing,34817,29461,NA,2021-07-07,2021-07-09
Female,1630632,1553527,NA,2021-07-06,2021-07-08
Male,1412991,1339133,NA,2021-07-06,2021-07-08
Other,193,169,NA,2021-07-06,2021-07-08
Unknown/Missing,34856,29462,NA,2021-07-06,2021-07-08
Female,1629068,1550935,NA,2021-07-05,2021-07-07
Male,1411337,1336597,NA,2021-07-05,2021-07-07
Other,194,170,NA,2021-07-05,2021-07-07
Unknown/Missing,34913,29503,NA,2021-07-05,2021-07-07
Female,1627484,1548779,NA,2021-07-02,2021-07-06
Male,1409441,1334286,NA,2021-07-02,2021-07-06
Other,194,170,NA,2021-07-02,2021-07-06
Unknown/Missing,34918,29509,NA,2021-07-02,2021-07-06
Female,1625995,1546751,NA,2021-07-01,2021-07-03
Male,1407816,1332223,NA,2021-07-01,2021-07-03
Other,193,170,NA,2021-07-01,2021-07-03
Unknown/Missing,34935,29510,NA,2021-07-01,2021-07-03
Female,1624119,1544089,NA,2021-06-30,2021-07-02
Male,1406083,1329632,NA,2021-06-30,2021-07-02
Other,193,169,NA,2021-06-30,2021-07-02
Unknown/Missing,34969,29523,NA,2021-06-30,2021-07-02
Female,1622154,1541200,NA,2021-06-29,2021-07-01
Male,1404153,1326751,NA,2021-06-29,2021-07-01
Other,193,169,NA,2021-06-29,2021-07-01
Unknown/Missing,35007,29509,NA,2021-06-29,2021-07-01
Female,1619363,1535887,NA,2021-06-28,2021-06-30
Male,1401384,1321264,NA,2021-06-28,2021-06-30
Other,194,166,NA,2021-06-28,2021-06-30
Unknown/Missing,35036,29454,NA,2021-06-28,2021-06-30
Female,1617883,1533855,NA,2021-06-27,2021-06-29
Male,1399851,1319239,NA,2021-06-27,2021-06-29
Other,195,165,NA,2021-06-27,2021-06-29
Unknown/Missing,35075,29481,NA,2021-06-27,2021-06-29
Female,1617508,1533303,NA,2021-06-26,2021-06-28
Male,1399410,1318558,NA,2021-06-26,2021-06-28
Other,196,165,NA,2021-06-26,2021-06-28
Unknown/Missing,35074,29470,NA,2021-06-26,2021-06-28
Female,1616058,1526918,NA,2021-06-25,2021-06-27
Male,1397713,1311501,NA,2021-06-25,2021-06-27
Other,196,165,NA,2021-06-25,2021-06-27
Unknown/Missing,35072,29462,NA,2021-06-25,2021-06-27
Female,1614193,1521595,NA,2021-06-24,2021-06-26
Male,1395828,1306139,NA,2021-06-24,2021-06-26
Other,197,165,NA,2021-06-24,2021-06-26
Unknown/Missing,35101,29462,NA,2021-06-24,2021-06-26
Female,1611834,1516904,NA,2021-06-23,2021-06-25
Male,1393349,1301425,NA,2021-06-23,2021-06-25
Other,197,165,NA,2021-06-23,2021-06-25
Unknown/Missing,35125,29477,NA,2021-06-23,2021-06-25
Female,1609722,1513228,NA,2021-06-22,2021-06-24
Male,1391074,1297819,NA,2021-06-22,2021-06-24
Other,199,166,NA,2021-06-22,2021-06-24
Unknown/Missing,35138,29458,NA,2021-06-22,2021-06-24
Female,1607810,1510482,NA,2021-06-21,2021-06-23
Male,1389052,1294985,NA,2021-06-21,2021-06-23
Other,202,170,NA,2021-06-21,2021-06-23
Unknown/Missing,35198,29489,NA,2021-06-21,2021-06-23
Female,1606357,1508403,NA,2021-06-20,2021-06-22
Male,1387524,1292756,NA,2021-06-20,2021-06-22
Other,210,178,NA,2021-06-20,2021-06-22
Unknown/Missing,35248,29520,NA,2021-06-20,2021-06-22
Female,1605787,1507457,NA,2021-06-19,2021-06-21
Male,1386846,1291699,NA,2021-06-19,2021-06-21
Other,210,178,NA,2021-06-19,2021-06-21
Unknown/Missing,35243,29516,NA,2021-06-19,2021-06-21
Female,1604223,1504387,NA,2021-06-18,2021-06-20
Male,1385145,1288249,NA,2021-06-18,2021-06-20
Other,210,177,NA,2021-06-18,2021-06-20
Unknown/Missing,35225,29490,NA,2021-06-18,2021-06-20
Female,1602307,1499966,NA,2021-06-17,2021-06-19
Male,1383214,1283687,NA,2021-06-17,2021-06-19
Other,210,177,NA,2021-06-17,2021-06-19
Unknown/Missing,35278,29475,NA,2021-06-17,2021-06-19
Female,1599261,1493335,NA,2021-06-16,2021-06-18
Male,1380006,1276910,NA,2021-06-16,2021-06-18
Other,217,181,NA,2021-06-16,2021-06-18
Unknown/Missing,35311,29492,NA,2021-06-16,2021-06-18
Female,1596875,1487242,NA,2021-06-15,2021-06-17
Male,1377717,1270702,NA,2021-06-15,2021-06-17
Other,220,183,NA,2021-06-15,2021-06-17
Unknown/Missing,35304,29405,NA,2021-06-15,2021-06-17
Female,1594681,1480943,NA,2021-06-14,2021-06-16
Male,1375481,1264431,NA,2021-06-14,2021-06-16
Other,225,186,NA,2021-06-14,2021-06-16
Unknown/Missing,35319,29329,NA,2021-06-14,2021-06-16
Female,1591352,1473642,NA,2021-06-13,2021-06-15
Male,1371832,1256691,NA,2021-06-13,2021-06-15
Other,225,185,NA,2021-06-13,2021-06-15
Unknown/Missing,35258,29233,NA,2021-06-13,2021-06-15
Female,1591093,1471619,NA,2021-06-12,2021-06-14
Male,1371595,1254492,NA,2021-06-12,2021-06-14
Other,230,189,NA,2021-06-12,2021-06-14
Unknown/Missing,35282,29222,NA,2021-06-12,2021-06-14
Female,1590336,1468154,NA,2021-06-11,2021-06-13
Male,1370755,1250934,NA,2021-06-11,2021-06-13
Other,231,188,NA,2021-06-11,2021-06-13
Unknown/Missing,35253,29133,NA,2021-06-11,2021-06-13
Female,1587506,1460383,NA,2021-06-10,2021-06-12
Male,1367901,1242932,NA,2021-06-10,2021-06-12
Other,233,187,NA,2021-06-10,2021-06-12
Unknown/Missing,35243,29084,NA,2021-06-10,2021-06-12
Female,1584880,1452069,NA,2021-06-09,2021-06-11
Male,1365106,1234337,NA,2021-06-09,2021-06-11
Other,236,190,NA,2021-06-09,2021-06-11
Unknown/Missing,35219,29026,NA,2021-06-09,2021-06-11
Female,1581456,1442468,NA,2021-06-08,2021-06-10
Male,1361508,1224771,NA,2021-06-08,2021-06-10
Other,239,194,NA,2021-06-08,2021-06-10
Unknown/Missing,35190,28947,NA,2021-06-08,2021-06-10
Female,1578503,1434676,NA,2021-06-07,2021-06-09
Male,1358586,1216887,NA,2021-06-07,2021-06-09
Other,241,197,NA,2021-06-07,2021-06-09
Unknown/Missing,35159,28892,NA,2021-06-07,2021-06-09
Female,1575775,1429096,NA,2021-06-06,2021-06-08
Male,1355832,1211002,NA,2021-06-06,2021-06-08
Other,245,201,NA,2021-06-06,2021-06-08
Unknown/Missing,35112,28762,NA,2021-06-06,2021-06-08
Female,1574802,1426208,NA,2021-06-05,2021-06-07
Male,1354683,1208012,NA,2021-06-05,2021-06-07
Other,245,199,NA,2021-06-05,2021-06-07
Unknown/Missing,35083,28645,NA,2021-06-05,2021-06-07
Female,1571776,1419937,NA,2021-06-04,2021-06-06
Male,1351575,1201384,NA,2021-06-04,2021-06-06
Other,240,192,NA,2021-06-04,2021-06-06
Unknown/Missing,35037,28548,NA,2021-06-04,2021-06-06
Female,1568177,1412731,NA,2021-06-03,2021-06-05
Male,1347761,1193933,NA,2021-06-03,2021-06-05
Other,243,191,NA,2021-06-03,2021-06-05
Unknown/Missing,35116,28526,NA,2021-06-03,2021-06-05
Female,1563913,1406614,NA,2021-06-02,2021-06-04
Male,1343349,1187343,NA,2021-06-02,2021-06-04
Other,248,196,NA,2021-06-02,2021-06-04
Unknown/Missing,35116,28437,NA,2021-06-02,2021-06-04
Female,1560134,1401121,NA,2021-06-01,2021-06-03
Male,1339436,1181262,NA,2021-06-01,2021-06-03
Other,250,196,NA,2021-06-01,2021-06-03
Unknown/Missing,35135,28378,NA,2021-06-01,2021-06-03
Female,1558037,1396945,NA,2021-05-31,2021-06-02
Male,1337347,1176884,NA,2021-05-31,2021-06-02
Other,250,196,NA,2021-05-31,2021-06-02
Unknown/Missing,35133,28301,NA,2021-05-31,2021-06-02
Female,1555994,1394839,NA,2021-05-29,2021-06-01
Male,1334952,1174128,NA,2021-05-29,2021-06-01
Other,249,195,NA,2021-05-29,2021-06-01
Unknown/Missing,35107,28171,NA,2021-05-29,2021-06-01
Female,1553708,1392347,NA,2021-05-28,2021-05-30
Male,1332329,1171022,NA,2021-05-28,2021-05-30
Other,247,194,NA,2021-05-28,2021-05-30
Unknown/Missing,35108,28136,NA,2021-05-28,2021-05-30
Female,1548924,1386194,NA,2021-05-27,2021-05-29
Male,1327055,1164254,NA,2021-05-27,2021-05-29
Other,247,192,NA,2021-05-27,2021-05-29
Unknown/Missing,35149,27993,NA,2021-05-27,2021-05-29
Female,1543403,1378797,NA,2021-05-26,2021-05-28
Male,1321311,1155815,NA,2021-05-26,2021-05-28
Other,246,188,NA,2021-05-26,2021-05-28
Unknown/Missing,35150,27890,NA,2021-05-26,2021-05-28
Female,1536530,1369778,NA,2021-05-25,2021-05-27
Male,1313812,1145638,NA,2021-05-25,2021-05-27
Other,245,186,NA,2021-05-25,2021-05-27
Unknown/Missing,34912,27442,NA,2021-05-25,2021-05-27
Female,1529761,1361010,NA,2021-05-24,2021-05-26
Male,1306546,1135589,NA,2021-05-24,2021-05-26
Other,245,186,NA,2021-05-24,2021-05-26
Unknown/Missing,34992,27328,NA,2021-05-24,2021-05-26
Female,1526106,1355553,NA,2021-05-23,2021-05-25
Male,1302587,1129574,NA,2021-05-23,2021-05-25
Other,249,189,NA,2021-05-23,2021-05-25
Unknown/Missing,34912,27142,NA,2021-05-23,2021-05-25
Female,1523833,1353175,NA,2021-05-22,2021-05-24
Male,1300011,1126527,NA,2021-05-22,2021-05-24
Other,238,176,NA,2021-05-22,2021-05-24
Unknown/Missing,34937,27005,NA,2021-05-22,2021-05-24
Female,1518731,1346881,NA,2021-05-21,2021-05-23
Male,1294513,1118470,NA,2021-05-21,2021-05-23
Other,228,164,NA,2021-05-21,2021-05-23
Unknown/Missing,34852,26722,NA,2021-05-21,2021-05-23
Female,1510750,1336383,NA,2021-05-20,2021-05-22
Male,1285922,1106543,NA,2021-05-20,2021-05-22
Other,217,155,NA,2021-05-20,2021-05-22
Unknown/Missing,34903,26428,NA,2021-05-20,2021-05-22
Female,1496657,1321020,NA,2021-05-19,2021-05-21
Male,1271111,1088812,NA,2021-05-19,2021-05-21
Other,216,151,NA,2021-05-19,2021-05-21
Unknown/Missing,34916,26121,NA,2021-05-19,2021-05-21
Female,1485795,1309252,NA,2021-05-18,2021-05-20
Male,1260040,1075395,NA,2021-05-18,2021-05-20
Other,216,150,NA,2021-05-18,2021-05-20
Unknown/Missing,34615,25748,NA,2021-05-18,2021-05-20
Female,1470872,1289859,NA,2021-05-17,2021-05-19
Male,1244647,1054894,NA,2021-05-17,2021-05-19
Other,211,146,NA,2021-05-17,2021-05-19
Unknown/Missing,33653,24447,NA,2021-05-17,2021-05-19
Female,1465967,1280524,NA,2021-05-16,2021-05-18
Male,1239553,1044317,NA,2021-05-16,2021-05-18
Other,206,141,NA,2021-05-16,2021-05-18
Unknown/Missing,33697,24232,NA,2021-05-16,2021-05-18
Female,1462852,1276823,NA,2021-05-15,2021-05-17
Male,1236188,1039469,NA,2021-05-15,2021-05-17
Other,204,132,NA,2021-05-15,2021-05-17
Unknown/Missing,33575,24158,NA,2021-05-15,2021-05-17
Female,1457951,1270256,NA,2021-05-14,2021-05-16
Male,1231137,1031196,NA,2021-05-14,2021-05-16
Other,189,124,NA,2021-05-14,2021-05-16
