date,new_hosp,outcome,new_hosp_7day,report_date
2021-08-24,91,hospitalization,80.7,2022-07-28
2021-08-25,87,hospitalization,80.9,2022-07-28
2021-08-26,88,hospitalization,81.7,2022-07-28
2021-08-27,64,hospitalization,81,2022-07-28
2021-08-28,82,hospitalization,84.4,2022-07-28
2021-08-29,75,hospitalization,84.6,2022-07-28
2021-08-30,90,hospitalization,82.4,2022-07-28
2021-08-31,78,hospitalization,80.6,2022-07-28
2021-09-01,97,hospitalization,82,2022-07-28
2021-09-02,72,hospitalization,79.7,2022-07-28
2021-09-03,81,hospitalization,82.1,2022-07-28
2021-09-04,78,hospitalization,81.6,2022-07-28
2021-09-05,92,hospitalization,84,2022-07-28
2021-09-06,83,hospitalization,83,2022-07-28
2021-09-07,112,hospitalization,87.9,2022-07-28
2021-09-08,85,hospitalization,86.1,2022-07-28
2021-09-09,86,hospitalization,88.1,2022-07-28
2021-09-10,85,hospitalization,88.7,2022-07-28
2021-09-11,85,hospitalization,89.7,2022-07-28
2021-09-12,99,hospitalization,90.7,2022-07-28
2021-09-13,107,hospitalization,94.1,2022-07-28
2021-09-14,92,hospitalization,91.3,2022-07-28
2021-09-15,97,hospitalization,93,2022-07-28
2021-09-16,114,hospitalization,97,2022-07-28
2021-09-17,97,hospitalization,98.7,2022-07-28
2021-09-18,92,hospitalization,99.7,2022-07-28
2021-09-19,95,hospitalization,99.1,2022-07-28
2021-09-20,98,hospitalization,97.9,2022-07-28
2021-09-21,107,hospitalization,100,2022-07-28
2021-09-22,110,hospitalization,101.9,2022-07-28
2021-09-23,84,hospitalization,97.6,2022-07-28
2021-09-24,109,hospitalization,99.3,2022-07-28
2021-09-25,107,hospitalization,101.4,2022-07-28
2021-09-26,94,hospitalization,101.3,2022-07-28
2021-09-27,126,hospitalization,105.3,2022-07-28
2021-09-28,117,hospitalization,106.7,2022-07-28
2021-09-29,104,hospitalization,105.9,2022-07-28
2021-09-30,105,hospitalization,108.9,2022-07-28
2021-10-01,105,hospitalization,108.3,2022-07-28
2021-10-02,100,hospitalization,107.3,2022-07-28
2021-10-03,111,hospitalization,109.7,2022-07-28
2021-10-04,127,hospitalization,109.9,2022-07-28
2021-10-05,106,hospitalization,108.3,2022-07-28
2021-10-06,132,hospitalization,112.3,2022-07-28
2021-10-07,132,hospitalization,116.1,2022-07-28
2021-10-08,118,hospitalization,118,2022-07-28
2021-10-09,94,hospitalization,117.1,2022-07-28
2021-10-10,112,hospitalization,117.3,2022-07-28
2021-10-11,128,hospitalization,117.4,2022-07-28
2021-10-12,137,hospitalization,121.9,2022-07-28
2021-10-13,130,hospitalization,121.6,2022-07-28
2021-10-14,100,hospitalization,117,2022-07-28
2021-10-15,98,hospitalization,114.1,2022-07-28
2021-10-16,95,hospitalization,114.3,2022-07-28
2021-10-17,97,hospitalization,112.1,2022-07-28
2021-10-18,101,hospitalization,108.3,2022-07-28
2021-10-19,100,hospitalization,103,2022-07-28
2021-10-20,96,hospitalization,98.1,2022-07-28
2021-10-21,114,hospitalization,100.1,2022-07-28
2021-10-22,92,hospitalization,99.3,2022-07-28
2021-10-23,80,hospitalization,97.1,2022-07-28
2021-10-24,109,hospitalization,98.9,2022-07-28
2021-10-25,121,hospitalization,101.7,2022-07-28
2021-10-26,105,hospitalization,102.4,2022-07-28
2021-10-27,100,hospitalization,103,2022-07-28
2021-10-28,120,hospitalization,103.9,2022-07-28
2021-10-29,110,hospitalization,106.4,2022-07-28
2021-10-30,93,hospitalization,108.3,2022-07-28
2021-10-31,111,hospitalization,108.6,2022-07-28
2021-11-01,129,hospitalization,109.7,2022-07-28
2021-11-02,126,hospitalization,112.7,2022-07-28
2021-11-03,121,hospitalization,115.7,2022-07-28
2021-11-04,119,hospitalization,115.6,2022-07-28
2021-11-05,113,hospitalization,116,2022-07-28
2021-11-06,136,hospitalization,122.1,2022-07-28
2021-11-07,144,hospitalization,126.9,2022-07-28
2021-11-08,175,hospitalization,133.4,2022-07-28
2021-11-09,165,hospitalization,139,2022-07-28
2021-11-10,174,hospitalization,146.6,2022-07-28
2021-11-11,178,hospitalization,155,2022-07-28
2021-11-12,165,hospitalization,162.4,2022-07-28
2021-11-13,152,hospitalization,164.7,2022-07-28
2021-11-14,175,hospitalization,169.1,2022-07-28
2021-11-15,194,hospitalization,171.9,2022-07-28
2021-11-16,190,hospitalization,175.4,2022-07-28
2021-11-17,172,hospitalization,175.1,2022-07-28
2021-11-18,127,hospitalization,167.9,2022-07-28
2021-11-19,164,hospitalization,167.7,2022-07-28
2021-11-20,145,hospitalization,166.7,2022-07-28
2021-11-21,156,hospitalization,164,2022-07-28
2021-11-22,192,hospitalization,163.7,2022-07-28
2021-11-23,189,hospitalization,163.6,2022-07-28
2021-11-24,176,hospitalization,164.1,2022-07-28
2021-11-25,132,hospitalization,164.9,2022-07-28
2021-11-26,173,hospitalization,166.1,2022-07-28
2021-11-27,183,hospitalization,171.6,2022-07-28
2021-11-28,188,hospitalization,176.1,2022-07-28
2021-11-29,194,hospitalization,176.4,2022-07-28
2021-11-30,176,hospitalization,174.6,2022-07-28
2021-12-01,206,hospitalization,178.9,2022-07-28
2021-12-02,195,hospitalization,187.9,2022-07-28
2021-12-03,163,hospitalization,186.4,2022-07-28
2021-12-04,178,hospitalization,185.7,2022-07-28
2021-12-05,176,hospitalization,184,2022-07-28
2021-12-06,190,hospitalization,183.4,2022-07-28
2021-12-07,206,hospitalization,187.7,2022-07-28
2021-12-08,199,hospitalization,186.7,2022-07-28
2021-12-09,176,hospitalization,184,2022-07-28
2021-12-10,147,hospitalization,181.7,2022-07-28
2021-12-11,156,hospitalization,178.6,2022-07-28
2021-12-12,146,hospitalization,174.3,2022-07-28
2021-12-13,183,hospitalization,173.3,2022-07-28
2021-12-14,166,hospitalization,167.6,2022-07-28
2021-12-15,161,hospitalization,162.1,2022-07-28
2021-12-16,134,hospitalization,156.1,2022-07-28
2021-12-17,132,hospitalization,154,2022-07-28
2021-12-18,103,hospitalization,146.4,2022-07-28
2021-12-19,140,hospitalization,145.6,2022-07-28
2021-12-20,128,hospitalization,137.7,2022-07-28
2021-12-21,162,hospitalization,137.1,2022-07-28
2021-12-22,136,hospitalization,133.6,2022-07-28
2021-12-23,140,hospitalization,134.4,2022-07-28
2021-12-24,120,hospitalization,132.7,2022-07-28
2021-12-25,93,hospitalization,131.3,2022-07-28
2021-12-26,129,hospitalization,129.7,2022-07-28
2021-12-27,152,hospitalization,133.1,2022-07-28
2021-12-28,124,hospitalization,127.7,2022-07-28
2021-12-29,138,hospitalization,128,2022-07-28
2021-12-30,122,hospitalization,125.4,2022-07-28
2021-12-31,125,hospitalization,126.1,2022-07-28
2022-01-01,125,hospitalization,130.7,2022-07-28
2022-01-02,157,hospitalization,134.7,2022-07-28
2022-01-03,204,hospitalization,142.1,2022-07-28
2022-01-04,233,hospitalization,157.7,2022-07-28
2022-01-05,215,hospitalization,168.7,2022-07-28
2022-01-06,213,hospitalization,181.7,2022-07-28
2022-01-07,210,hospitalization,193.9,2022-07-28
2022-01-08,209,hospitalization,205.9,2022-07-28
2022-01-09,169,hospitalization,207.6,2022-07-28
2022-01-10,210,hospitalization,208.4,2022-07-28
2022-01-11,282,hospitalization,215.4,2022-07-28
2022-01-12,245,hospitalization,219.7,2022-07-28
2022-01-13,226,hospitalization,221.6,2022-07-28
2022-01-14,174,hospitalization,216.4,2022-07-28
2022-01-15,195,hospitalization,214.4,2022-07-28
2022-01-16,191,hospitalization,217.6,2022-07-28
2022-01-17,255,hospitalization,224,2022-07-28
2022-01-18,261,hospitalization,221,2022-07-28
2022-01-19,245,hospitalization,221,2022-07-28
2022-01-20,197,hospitalization,216.9,2022-07-28
2022-01-21,174,hospitalization,216.9,2022-07-28
2022-01-22,207,hospitalization,218.6,2022-07-28
2022-01-23,179,hospitalization,216.9,2022-07-28
2022-01-24,266,hospitalization,218.4,2022-07-28
2022-01-25,226,hospitalization,213.4,2022-07-28
2022-01-26,193,hospitalization,206,2022-07-28
2022-01-27,190,hospitalization,205,2022-07-28
2022-01-28,159,hospitalization,202.9,2022-07-28
2022-01-29,130,hospitalization,191.9,2022-07-28
2022-01-30,163,hospitalization,189.6,2022-07-28
2022-01-31,172,hospitalization,176.1,2022-07-28
2022-02-01,151,hospitalization,165.4,2022-07-28
2022-02-02,143,hospitalization,158.3,2022-07-28
2022-02-03,116,hospitalization,147.7,2022-07-28
2022-02-04,141,hospitalization,145.1,2022-07-28
2022-02-05,94,hospitalization,140,2022-07-28
2022-02-06,113,hospitalization,132.9,2022-07-28
2022-02-07,157,hospitalization,130.7,2022-07-28
2022-02-08,121,hospitalization,126.4,2022-07-28
2022-02-09,109,hospitalization,121.6,2022-07-28
2022-02-10,101,hospitalization,119.4,2022-07-28
2022-02-11,86,hospitalization,111.6,2022-07-28
2022-02-12,75,hospitalization,108.9,2022-07-28
2022-02-13,86,hospitalization,105,2022-07-28
2022-02-14,86,hospitalization,94.9,2022-07-28
2022-02-15,91,hospitalization,90.6,2022-07-28
2022-02-16,79,hospitalization,86.3,2022-07-28
2022-02-17,67,hospitalization,81.4,2022-07-28
2022-02-18,43,hospitalization,75.3,2022-07-28
2022-02-19,46,hospitalization,71.1,2022-07-28
2022-02-20,48,hospitalization,65.7,2022-07-28
2022-02-21,59,hospitalization,61.9,2022-07-28
2022-02-22,53,hospitalization,56.4,2022-07-28
2022-02-23,63,hospitalization,54.1,2022-07-28
2022-02-24,45,hospitalization,51,2022-07-28
2022-02-25,50,hospitalization,52,2022-07-28
2022-02-26,53,hospitalization,53,2022-07-28
2022-02-27,47,hospitalization,52.9,2022-07-28
2022-02-28,54,hospitalization,52.1,2022-07-28
2022-03-01,53,hospitalization,52.1,2022-07-28
2022-03-02,43,hospitalization,49.3,2022-07-28
2022-03-03,42,hospitalization,48.9,2022-07-28
2022-03-04,35,hospitalization,46.7,2022-07-28
2022-03-05,24,hospitalization,42.6,2022-07-28
2022-03-06,36,hospitalization,41,2022-07-28
2022-03-07,46,hospitalization,39.9,2022-07-28
2022-03-08,34,hospitalization,37.1,2022-07-28
2022-03-09,20,hospitalization,33.9,2022-07-28
2022-03-10,43,hospitalization,34,2022-07-28
2022-03-11,31,hospitalization,33.4,2022-07-28
2022-03-12,26,hospitalization,33.7,2022-07-28
2022-03-13,29,hospitalization,32.7,2022-07-28
2022-03-14,29,hospitalization,30.3,2022-07-28
2022-03-15,26,hospitalization,29.1,2022-07-28
2022-03-16,34,hospitalization,31.1,2022-07-28
2022-03-17,30,hospitalization,29.3,2022-07-28
2022-03-18,21,hospitalization,27.9,2022-07-28
2022-03-19,23,hospitalization,27.4,2022-07-28
2022-03-20,22,hospitalization,26.4,2022-07-28
2022-03-21,35,hospitalization,27.3,2022-07-28
2022-03-22,24,hospitalization,27,2022-07-28
2022-03-23,28,hospitalization,26.1,2022-07-28
2022-03-24,20,hospitalization,24.7,2022-07-28
2022-03-25,27,hospitalization,25.6,2022-07-28
2022-03-26,19,hospitalization,25,2022-07-28
2022-03-27,20,hospitalization,24.7,2022-07-28
2022-03-28,22,hospitalization,22.9,2022-07-28
2022-03-29,21,hospitalization,22.4,2022-07-28
2022-03-30,25,hospitalization,22,2022-07-28
2022-03-31,26,hospitalization,22.9,2022-07-28
2022-04-01,26,hospitalization,22.7,2022-07-28
2022-04-02,14,hospitalization,22,2022-07-28
2022-04-03,20,hospitalization,22,2022-07-28
2022-04-04,24,hospitalization,22.3,2022-07-28
2022-04-05,37,hospitalization,24.6,2022-07-28
2022-04-06,25,hospitalization,24.6,2022-07-28
2022-04-07,23,hospitalization,24.1,2022-07-28
2022-04-08,25,hospitalization,24,2022-07-28
2022-04-09,15,hospitalization,24.1,2022-07-28
2022-04-10,23,hospitalization,24.6,2022-07-28
2022-04-11,30,hospitalization,25.4,2022-07-28
2022-04-12,28,hospitalization,24.1,2022-07-28
2022-04-13,38,hospitalization,26,2022-07-28
2022-04-14,27,hospitalization,26.6,2022-07-28
2022-04-15,20,hospitalization,25.9,2022-07-28
2022-04-16,22,hospitalization,26.9,2022-07-28
2022-04-17,32,hospitalization,28.1,2022-07-28
2022-04-18,28,hospitalization,27.9,2022-07-28
2022-04-19,45,hospitalization,30.3,2022-07-28
2022-04-20,46,hospitalization,31.4,2022-07-28
2022-04-21,40,hospitalization,33.3,2022-07-28
2022-04-22,42,hospitalization,36.4,2022-07-28
2022-04-23,41,hospitalization,39.1,2022-07-28
2022-04-24,40,hospitalization,40.3,2022-07-28
2022-04-25,42,hospitalization,42.3,2022-07-28
2022-04-26,66,hospitalization,45.3,2022-07-28
2022-04-27,43,hospitalization,44.9,2022-07-28
2022-04-28,59,hospitalization,47.6,2022-07-28
2022-04-29,40,hospitalization,47.3,2022-07-28
2022-04-30,52,hospitalization,48.9,2022-07-28
2022-05-01,42,hospitalization,49.1,2022-07-28
2022-05-02,61,hospitalization,51.9,2022-07-28
2022-05-03,54,hospitalization,50.1,2022-07-28
2022-05-04,66,hospitalization,53.4,2022-07-28
2022-05-05,55,hospitalization,52.9,2022-07-28
2022-05-06,76,hospitalization,58,2022-07-28
2022-05-07,56,hospitalization,58.6,2022-07-28
2022-05-08,79,hospitalization,63.9,2022-07-28
2022-05-09,93,hospitalization,68.4,2022-07-28
2022-05-10,69,hospitalization,70.6,2022-07-28
2022-05-11,77,hospitalization,72.1,2022-07-28
2022-05-12,68,hospitalization,74,2022-07-28
2022-05-13,75,hospitalization,73.9,2022-07-28
2022-05-14,55,hospitalization,73.7,2022-07-28
2022-05-15,67,hospitalization,72,2022-07-28
2022-05-16,77,hospitalization,69.7,2022-07-28
2022-05-17,68,hospitalization,69.6,2022-07-28
2022-05-18,89,hospitalization,71.3,2022-07-28
2022-05-19,51,hospitalization,68.9,2022-07-28
2022-05-20,72,hospitalization,68.4,2022-07-28
2022-05-21,60,hospitalization,69.1,2022-07-28
2022-05-22,45,hospitalization,66,2022-07-28
2022-05-23,66,hospitalization,64.4,2022-07-28
2022-05-24,67,hospitalization,64.3,2022-07-28
2022-05-25,83,hospitalization,63.4,2022-07-28
2022-05-26,68,hospitalization,65.9,2022-07-28
2022-05-27,74,hospitalization,66.1,2022-07-28
2022-05-28,60,hospitalization,66.1,2022-07-28
2022-05-29,58,hospitalization,68,2022-07-28
2022-05-30,82,hospitalization,70.3,2022-07-28
2022-05-31,76,hospitalization,71.6,2022-07-28
2022-06-01,77,hospitalization,70.7,2022-07-28
2022-06-02,49,hospitalization,68,2022-07-28
2022-06-03,68,hospitalization,67.1,2022-07-28
2022-06-04,55,hospitalization,66.4,2022-07-28
2022-06-05,57,hospitalization,66.3,2022-07-28
2022-06-06,88,hospitalization,67.1,2022-07-28
2022-06-07,56,hospitalization,64.3,2022-07-28
2022-06-08,88,hospitalization,65.9,2022-07-28
2022-06-09,69,hospitalization,68.7,2022-07-28
2022-06-10,56,hospitalization,67,2022-07-28
2022-06-11,68,hospitalization,68.9,2022-07-28
2022-06-12,49,hospitalization,67.7,2022-07-28
2022-06-13,80,hospitalization,66.6,2022-07-28
2022-06-14,68,hospitalization,68.3,2022-07-28
2022-06-15,58,hospitalization,64,2022-07-28
2022-06-16,60,hospitalization,62.7,2022-07-28
2022-06-17,53,hospitalization,62.3,2022-07-28
2022-06-18,50,hospitalization,59.7,2022-07-28
2022-06-19,52,hospitalization,60.1,2022-07-28
2022-06-20,68,hospitalization,58.4,2022-07-28
2022-06-21,84,hospitalization,60.7,2022-07-28
2022-06-22,59,hospitalization,60.9,2022-07-28
2022-06-23,68,hospitalization,62,2022-07-28
2022-06-24,55,hospitalization,62.3,2022-07-28
2022-06-25,57,hospitalization,63.3,2022-07-28
2022-06-26,59,hospitalization,64.3,2022-07-28
2022-06-27,84,hospitalization,66.6,2022-07-28
2022-06-28,64,hospitalization,63.7,2022-07-28
2022-06-29,74,hospitalization,65.9,2022-07-28
2022-06-30,67,hospitalization,65.7,2022-07-28
2022-07-01,51,hospitalization,65.1,2022-07-28
2022-07-02,55,hospitalization,64.9,2022-07-28
2022-07-03,61,hospitalization,65.1,2022-07-28
2022-07-04,81,hospitalization,64.7,2022-07-28
2022-07-05,69,hospitalization,65.4,2022-07-28
2022-07-06,78,hospitalization,66,2022-07-28
2022-07-07,67,hospitalization,66,2022-07-28
2022-07-08,45,hospitalization,65.1,2022-07-28
2022-07-09,59,hospitalization,65.7,2022-07-28
2022-07-10,64,hospitalization,66.1,2022-07-28
2022-07-11,65,hospitalization,63.9,2022-07-28
2022-07-12,72,hospitalization,64.3,2022-07-28
2022-07-13,82,hospitalization,64.9,2022-07-28
2022-07-14,83,hospitalization,67.1,2022-07-28
2022-07-15,80,hospitalization,72.1,2022-07-28
2022-07-16,50,hospitalization,70.9,2022-07-28
2022-07-17,59,hospitalization,70.1,2022-07-28
2022-07-18,86,hospitalization,73.1,2022-07-28
2022-07-19,68,hospitalization,72.6,2022-07-28
2022-07-20,76,hospitalization,71.7,2022-07-28
2022-07-21,55,hospitalization,67.7,2022-07-28
2022-07-22,58,hospitalization,64.6,2022-07-28
2022-07-23,37,hospitalization,62.7,2022-07-28
2022-07-24,48,hospitalization,61.1,2022-07-28
2022-07-25,4,hospitalization,49.4,2022-07-28
2022-07-26,0,hospitalization,39.7,2022-07-28
2020-01-23,1,icu,1,2022-07-28
2020-03-01,0,icu,0.5,2022-07-28
2020-03-02,0,icu,0.3,2022-07-28
2020-03-03,0,icu,0.3,2022-07-28
2020-03-04,0,icu,0.2,2022-07-28
2020-03-05,0,icu,0.2,2022-07-28
2020-03-06,0,icu,0.1,2022-07-28
2020-03-07,0,icu,0,2022-07-28
2020-03-08,0,icu,0,2022-07-28
2020-03-09,1,icu,0.1,2022-07-28
2020-03-10,0,icu,0.1,2022-07-28
2020-03-11,0,icu,0.1,2022-07-28
2020-03-12,0,icu,0.1,2022-07-28
2020-03-13,0,icu,0.1,2022-07-28
2020-03-14,0,icu,0.1,2022-07-28
2020-03-15,0,icu,0.1,2022-07-28
2020-03-16,0,icu,0,2022-07-28
2020-03-17,0,icu,0,2022-07-28
2020-03-18,2,icu,0.3,2022-07-28
2020-03-19,1,icu,0.4,2022-07-28
2020-03-20,2,icu,0.7,2022-07-28
2020-03-21,1,icu,0.9,2022-07-28
2020-03-22,3,icu,1.3,2022-07-28
2020-03-23,0,icu,1.3,2022-07-28
2020-03-24,4,icu,1.9,2022-07-28
2020-03-25,6,icu,2.4,2022-07-28
2020-03-26,9,icu,3.6,2022-07-28
2020-03-27,6,icu,4.1,2022-07-28
2020-03-28,11,icu,5.6,2022-07-28
2020-03-29,8,icu,6.3,2022-07-28
2020-03-30,4,icu,6.9,2022-07-28
2020-03-31,5,icu,7,2022-07-28
2020-04-01,10,icu,7.6,2022-07-28
2020-04-02,12,icu,8,2022-07-28
2020-04-03,9,icu,8.4,2022-07-28
2020-04-04,4,icu,7.4,2022-07-28
2020-04-05,7,icu,7.3,2022-07-28
2020-04-06,7,icu,7.7,2022-07-28
2020-04-07,5,icu,7.7,2022-07-28
2020-04-08,7,icu,7.3,2022-07-28
2020-04-09,16,icu,7.9,2022-07-28
2020-04-10,6,icu,7.4,2022-07-28
2020-04-11,7,icu,7.9,2022-07-28
2020-04-12,11,icu,8.4,2022-07-28
2020-04-13,10,icu,8.9,2022-07-28
2020-04-14,16,icu,10.4,2022-07-28
2020-04-15,9,icu,10.7,2022-07-28
2020-04-16,11,icu,10,2022-07-28
2020-04-17,17,icu,11.6,2022-07-28
2020-04-18,11,icu,12.1,2022-07-28
2020-04-19,8,icu,11.7,2022-07-28
2020-04-20,13,icu,12.1,2022-07-28
2020-04-21,11,icu,11.4,2022-07-28
2020-04-22,11,icu,11.7,2022-07-28
2020-04-23,11,icu,11.7,2022-07-28
2020-04-24,12,icu,11,2022-07-28
2020-04-25,12,icu,11.1,2022-07-28
2020-04-26,15,icu,12.1,2022-07-28
2020-04-27,14,icu,12.3,2022-07-28
2020-04-28,16,icu,13,2022-07-28
2020-04-29,22,icu,14.6,2022-07-28
2020-04-30,19,icu,15.7,2022-07-28
2020-05-01,18,icu,16.6,2022-07-28
2020-05-02,30,icu,19.1,2022-07-28
2020-05-03,17,icu,19.4,2022-07-28
2020-05-04,23,icu,20.7,2022-07-28
2020-05-05,19,icu,21.1,2022-07-28
2020-05-06,25,icu,21.6,2022-07-28
2020-05-07,21,icu,21.9,2022-07-28
2020-05-08,20,icu,22.1,2022-07-28
2020-05-09,15,icu,20,2022-07-28
2020-05-10,15,icu,19.7,2022-07-28
2020-05-11,18,icu,19,2022-07-28
2020-05-12,17,icu,18.7,2022-07-28
2020-05-13,17,icu,17.6,2022-07-28
2020-05-14,13,icu,16.4,2022-07-28
2020-05-15,12,icu,15.3,2022-07-28
2020-05-16,23,icu,16.4,2022-07-28
2020-05-17,20,icu,17.1,2022-07-28
2020-05-18,19,icu,17.3,2022-07-28
2020-05-19,22,icu,18,2022-07-28
2020-05-20,25,icu,19.1,2022-07-28
2020-05-21,16,icu,19.6,2022-07-28
2020-05-22,22,icu,21,2022-07-28
2020-05-23,20,icu,20.6,2022-07-28
2020-05-24,17,icu,20.1,2022-07-28
2020-05-25,15,icu,19.6,2022-07-28
2020-05-26,16,icu,18.7,2022-07-28
2020-05-27,20,icu,18,2022-07-28
2020-05-28,25,icu,19.3,2022-07-28
2020-05-29,12,icu,17.9,2022-07-28
2020-05-30,12,icu,16.7,2022-07-28
2020-05-31,16,icu,16.6,2022-07-28
2020-06-01,16,icu,16.7,2022-07-28
2020-06-02,11,icu,16,2022-07-28
2020-06-03,6,icu,14,2022-07-28
2020-06-04,11,icu,12,2022-07-28
2020-06-05,5,icu,11,2022-07-28
2020-06-06,8,icu,10.4,2022-07-28
2020-06-07,18,icu,10.7,2022-07-28
2020-06-08,7,icu,9.4,2022-07-28
2020-06-09,6,icu,8.7,2022-07-28
2020-06-10,7,icu,8.9,2022-07-28
2020-06-11,6,icu,8.1,2022-07-28
2020-06-12,8,icu,8.6,2022-07-28
2020-06-13,10,icu,8.9,2022-07-28
2020-06-14,8,icu,7.4,2022-07-28
2020-06-15,8,icu,7.6,2022-07-28
2020-06-16,8,icu,7.9,2022-07-28
2020-06-17,7,icu,7.9,2022-07-28
2020-06-18,9,icu,8.3,2022-07-28
2020-06-19,8,icu,8.3,2022-07-28
2020-06-20,12,icu,8.6,2022-07-28
2020-06-21,7,icu,8.4,2022-07-28
2020-06-22,11,icu,8.9,2022-07-28
2020-06-23,13,icu,9.6,2022-07-28
2020-06-24,8,icu,9.7,2022-07-28
2020-06-25,9,icu,9.7,2022-07-28
2020-06-26,10,icu,10,2022-07-28
2020-06-27,8,icu,9.4,2022-07-28
2020-06-28,6,icu,9.3,2022-07-28
2020-06-29,6,icu,8.6,2022-07-28
2020-06-30,12,icu,8.4,2022-07-28
2020-07-01,6,icu,8.1,2022-07-28
2020-07-02,9,icu,8.1,2022-07-28
2020-07-03,1,icu,6.9,2022-07-28
2020-07-04,6,icu,6.6,2022-07-28
2020-07-05,6,icu,6.6,2022-07-28
2020-07-06,9,icu,7,2022-07-28
2020-07-07,8,icu,6.4,2022-07-28
2020-07-08,12,icu,7.3,2022-07-28
2020-07-09,5,icu,6.7,2022-07-28
2020-07-10,6,icu,7.4,2022-07-28
2020-07-11,4,icu,7.1,2022-07-28
2020-07-12,6,icu,7.1,2022-07-28
2020-07-13,4,icu,6.4,2022-07-28
2020-07-14,8,icu,6.4,2022-07-28
2020-07-15,12,icu,6.4,2022-07-28
2020-07-16,14,icu,7.7,2022-07-28
2020-07-17,9,icu,8.1,2022-07-28
2020-07-18,14,icu,9.6,2022-07-28
2020-07-19,11,icu,10.3,2022-07-28
2020-07-20,9,icu,11,2022-07-28
2020-07-21,6,icu,10.7,2022-07-28
2020-07-22,15,icu,11.1,2022-07-28
2020-07-23,15,icu,11.3,2022-07-28
2020-07-24,8,icu,11.1,2022-07-28
2020-07-25,8,icu,10.3,2022-07-28
2020-07-26,12,icu,10.4,2022-07-28
2020-07-27,8,icu,10.3,2022-07-28
2020-07-28,14,icu,11.4,2022-07-28
2020-07-29,13,icu,11.1,2022-07-28
2020-07-30,10,icu,10.4,2022-07-28
2020-07-31,8,icu,10.4,2022-07-28
2020-08-01,16,icu,11.6,2022-07-28
2020-08-02,13,icu,11.7,2022-07-28
2020-08-03,15,icu,12.7,2022-07-28
2020-08-04,5,icu,11.4,2022-07-28
2020-08-05,10,icu,11,2022-07-28
2020-08-06,8,icu,10.7,2022-07-28
2020-08-07,17,icu,12,2022-07-28
2020-08-08,14,icu,11.7,2022-07-28
2020-08-09,6,icu,10.7,2022-07-28
2020-08-10,13,icu,10.4,2022-07-28
2020-08-11,15,icu,11.9,2022-07-28
2020-08-12,12,icu,12.1,2022-07-28
2020-08-13,10,icu,12.4,2022-07-28
2020-08-14,4,icu,10.6,2022-07-28
2020-08-15,15,icu,10.7,2022-07-28
2020-08-16,12,icu,11.6,2022-07-28
2020-08-17,8,icu,10.9,2022-07-28
2020-08-18,8,icu,9.9,2022-07-28
2020-08-19,10,icu,9.6,2022-07-28
2020-08-20,9,icu,9.4,2022-07-28
2020-08-21,9,icu,10.1,2022-07-28
2020-08-22,8,icu,9.1,2022-07-28
2020-08-23,17,icu,9.9,2022-07-28
2020-08-24,9,icu,10,2022-07-28
2020-08-25,6,icu,9.7,2022-07-28
2020-08-26,6,icu,9.1,2022-07-28
2020-08-27,7,icu,8.9,2022-07-28
2020-08-28,9,icu,8.9,2022-07-28
2020-08-29,14,icu,9.7,2022-07-28
2020-08-30,6,icu,8.1,2022-07-28
2020-08-31,8,icu,8,2022-07-28
2020-09-01,7,icu,8.1,2022-07-28
2020-09-02,6,icu,8.1,2022-07-28
2020-09-03,14,icu,9.1,2022-07-28
2020-09-04,13,icu,9.7,2022-07-28
2020-09-05,7,icu,8.7,2022-07-28
2020-09-06,11,icu,9.4,2022-07-28
2020-09-07,7,icu,9.3,2022-07-28
2020-09-08,11,icu,9.9,2022-07-28
2020-09-09,11,icu,10.6,2022-07-28
2020-09-10,8,icu,9.7,2022-07-28
2020-09-11,12,icu,9.6,2022-07-28
2020-09-12,5,icu,9.3,2022-07-28
2020-09-13,9,icu,9,2022-07-28
2020-09-14,10,icu,9.4,2022-07-28
2020-09-15,9,icu,9.1,2022-07-28
2020-09-16,11,icu,9.1,2022-07-28
2020-09-17,10,icu,9.4,2022-07-28
2020-09-18,7,icu,8.7,2022-07-28
2020-09-19,11,icu,9.6,2022-07-28
2020-09-20,13,icu,10.1,2022-07-28
2020-09-21,20,icu,11.6,2022-07-28
2020-09-22,11,icu,11.9,2022-07-28
2020-09-23,14,icu,12.3,2022-07-28
2020-09-24,25,icu,14.4,2022-07-28
2020-09-25,12,icu,15.1,2022-07-28
2020-09-26,16,icu,15.9,2022-07-28
2020-09-27,8,icu,15.1,2022-07-28
2020-09-28,13,icu,14.1,2022-07-28
2020-09-29,8,icu,13.7,2022-07-28
2020-09-30,10,icu,13.1,2022-07-28
2020-10-01,14,icu,11.6,2022-07-28
2020-10-02,21,icu,12.9,2022-07-28
2020-10-03,18,icu,13.1,2022-07-28
2020-10-04,10,icu,13.4,2022-07-28
2020-10-05,14,icu,13.6,2022-07-28
2020-10-06,20,icu,15.3,2022-07-28
2020-10-07,22,icu,17,2022-07-28
2020-10-08,21,icu,18,2022-07-28
2020-10-09,12,icu,16.7,2022-07-28
2020-10-10,19,icu,16.9,2022-07-28
2020-10-11,12,icu,17.1,2022-07-28
2020-10-12,18,icu,17.7,2022-07-28
2020-10-13,15,icu,17,2022-07-28
2020-10-14,13,icu,15.7,2022-07-28
2020-10-15,21,icu,15.7,2022-07-28
2020-10-16,22,icu,17.1,2022-07-28
2020-10-17,17,icu,16.9,2022-07-28
2020-10-18,25,icu,18.7,2022-07-28
